ID,logFC,logCPM,F,PValue,FDR
Funhe2EKm002577,4.189974777,3.39893516,101.394802,9.71E-11,9.61E-07
Funhe2EKm030756,2.198392236,5.79748651,86.5957586,3.61E-10,1.33E-06
Funhe2EKm000692,2.780490004,3.36356441,85.7310663,4.03E-10,1.33E-06
Funhe2EKm027081,3.678659051,4.00274428,77.4913493,2.06E-09,5.11E-06
Funhe2EKm023533,2.571340737,2.96800288,69.1774345,3.90E-09,7.73E-06
Funhe2EKm036551,4.00650486,5.01137485,69.2931602,7.98E-09,1.23E-05
Funhe2EKm000158,2.883920566,6.0107252,65.1519178,9.35E-09,1.23E-05
Funhe2EKm010469,3.291752417,2.59286703,64.0928095,9.91E-09,1.23E-05
Funhe2EKm032553,3.189184769,1.59236147,59.957077,1.65E-08,1.81E-05
Funhe2EKm039163,3.760757086,2.1286233,59.9528659,1.88E-08,1.87E-05
Funhe2EKm007950,1.802851844,4.62826427,57.4575855,2.50E-08,2.09E-05
Funhe2EKm022388,3.455760031,4.09545291,60.5676749,2.54E-08,2.09E-05
Funhe2EKm006295,2.524132728,2.30008607,55.0512121,3.78E-08,2.88E-05
Funhe2EKm033882,-1.38439102,4.52790221,52.679038,5.75E-08,4.07E-05
Funhe2EKm011359,1.349119416,5.05590925,50.7869309,8.10E-08,5.35E-05
Funhe2EKm004362,1.714756858,3.63509621,48.6372235,1.21E-07,7.49E-05
Funhe2EKm030815,1.788684565,5.31086439,47.0331548,1.64E-07,9.58E-05
Funhe2EKm033948,1.465300942,6.51586335,45.8437047,2.07E-07,0.00011402
Funhe2EKm033539,2.309337077,2.87946539,45.5196121,2.36E-07,0.00012288
Funhe2EKm032972,1.612789897,4.21534878,44.7390488,2.58E-07,0.00012769
Funhe2EKm030387,2.364659523,2.12665698,43.1629298,3.54E-07,0.00016711
Funhe2EKm033612,2.102769499,2.41961506,40.991928,5.56E-07,0.00023381
Funhe2EKm000850,2.547750737,3.93103831,42.0534428,5.79E-07,0.00023381
Funhe2EKm032497,2.511546475,3.24215204,41.6468176,5.85E-07,0.00023381
Funhe2EKm035695,2.262828003,3.79349069,41.5506056,5.90E-07,0.00023381
Funhe2EKm030334,-1.40951243,3.86916013,40.3372963,6.38E-07,0.00023595
Funhe2EKm032565,1.581703023,5.10585764,40.2996892,6.43E-07,0.00023595
Funhe2EKm022351,1.678549587,3.85822071,40.0360662,6.80E-07,0.00024067
Funhe2EKm010956,1.18759265,5.21963664,39.0619318,8.39E-07,0.00028654
Funhe2EKm031919,-0.83109698,4.47210692,38.6742368,9.13E-07,0.00030134
Funhe2EKm012308,1.91529538,1.93954187,37.7169418,1.13E-06,0.00035886
Funhe2EKm031641,2.423676899,2.63324531,38.0382296,1.16E-06,0.00035886
Funhe2EKm039237,1.788711273,7.55910144,37.3255519,1.25E-06,0.00037348
Funhe2EKm027516,-1.18063731,2.29833732,36.9860756,1.33E-06,0.00037348
Funhe2EKm034654,3.133346038,3.45428417,38.8338588,1.33E-06,0.00037348
Funhe2EKm007498,2.35264813,5.06804852,38.1108828,1.36E-06,0.00037348
Funhe2EKm008129,-0.97322886,3.34423646,35.9288041,1.68E-06,0.00045038
Funhe2EKm024282,2.107652298,7.31710314,35.5736725,2.10E-06,0.00054773
Funhe2EKm026363,2.333505132,3.21744695,34.8148685,2.58E-06,0.00065651
Funhe2EKm027804,1.946567774,8.14847892,34.4057847,2.66E-06,0.0006596
Funhe2EKm035781,2.216452729,4.45249063,34.7963045,2.78E-06,0.00067222
Funhe2EKm038256,2.769153555,6.25379788,34.8659054,3.06E-06,0.00072158
Funhe2EKm037021,2.595959134,3.82449589,34.0263659,3.57E-06,0.00082193
Funhe2EKm039312,4.090035764,4.58147756,34.8719115,3.76E-06,0.00084404
Funhe2EKm036279,2.42712441,4.02593925,33.602829,3.83E-06,0.00084404
Funhe2EKm030714,2.113650892,3.85930804,32.7486865,4.21E-06,0.00090578
Funhe2EKm038553,1.273880949,4.73401384,31.9427072,4.30E-06,0.00090578
Funhe2EKm029643,-1.20494232,2.01769031,31.7567376,4.50E-06,0.00092803
Funhe2EKm040023,1.319597418,3.35174013,31.6183042,4.65E-06,0.00094038
Funhe2EKm025105,2.080825456,2.06961357,31.3335085,4.99E-06,0.00098825
Funhe2EKm033252,1.454156239,5.0649755,31.1796243,5.18E-06,0.00100629
Funhe2EKm038404,-0.89497896,2.65316466,31.0214602,5.39E-06,0.00102298
Funhe2EKm030289,1.37219981,4.49852393,30.9573444,5.47E-06,0.00102298
Funhe2EKm031936,-0.88301859,5.03100527,30.5128275,6.11E-06,0.0011213
Funhe2EKm033160,2.849283807,3.49139555,31.7538167,6.31E-06,0.00113629
Funhe2EKm009882,-2.02529831,2.58426694,30.1661068,6.87E-06,0.00121471
Funhe2EKm031226,0.821492863,4.85018448,29.9541834,7.03E-06,0.001222
Funhe2EKm021334,-1.40511576,8.80280316,29.7681512,7.37E-06,0.00125867
Funhe2EKm024605,0.796047626,4.38194393,29.6602139,7.57E-06,0.0012716
Funhe2EKm030816,0.933525674,4.606656,29.4026172,8.09E-06,0.00133493
Funhe2EKm033807,1.273767441,4.34157287,28.5996123,9.93E-06,0.00161321
Funhe2EKm007601,2.099493356,5.03709853,29.1194508,1.07E-05,0.00171484
Funhe2EKm004657,2.477769086,2.22716912,28.5019523,1.12E-05,0.00174997
Funhe2EKm013543,-1.70709869,1.96880902,28.100999,1.13E-05,0.00174997
Funhe2EKm010013,1.897745619,2.51218933,28.0725019,1.15E-05,0.00175787
Funhe2EKm008401,0.967149534,6.5575832,27.9579237,1.17E-05,0.00176151
Funhe2EKm028759,1.660586036,2.50013064,27.4936831,1.33E-05,0.00196011
Funhe2EKm023424,1.349214973,1.98440631,27.1574939,1.45E-05,0.00210553
Funhe2EKm000047,0.800997229,4.78043585,27.1120706,1.47E-05,0.00210553
Funhe2EKm034194,-0.92459159,4.23073564,27.0236924,1.50E-05,0.00212478
Funhe2EKm034056,-1.04910641,2.49481033,26.7383012,1.62E-05,0.00226056
Funhe2EKm035551,0.855874642,6.41479463,26.4582196,1.75E-05,0.00236705
Funhe2EKm024495,0.855522444,6.26352725,26.4130914,1.77E-05,0.00236705
Funhe2EKm000067,0.792135488,3.42093304,26.3607892,1.79E-05,0.00236705
Funhe2EKm004368,1.545199795,4.0160827,26.5095529,1.80E-05,0.00236705
Funhe2EKm025745,2.088247626,3.27927236,26.8704024,1.82E-05,0.00236705
Funhe2EKm035994,2.465401482,1.9447503,26.4314946,1.88E-05,0.00241491
Funhe2EKm009295,4.098544127,3.56827908,27.7036306,1.95E-05,0.00246471
Funhe2EKm005447,-1.53668939,0.79699318,26.0208636,1.97E-05,0.00246471
Funhe2EKm040174,2.552695658,6.20051615,27.0057336,2.01E-05,0.00249341
Funhe2EKm028394,2.177879819,3.08922779,26.2211566,2.20E-05,0.00268532
Funhe2EKm026568,0.922282504,2.98498105,25.3044448,2.39E-05,0.00287321
Funhe2EKm038583,3.853585894,4.35911985,26.8491868,2.41E-05,0.00287321
Funhe2EKm022751,0.674614132,5.51239761,25.0331051,2.58E-05,0.00303801
Funhe2EKm030767,1.963770476,4.43365317,25.6531961,2.62E-05,0.00303911
Funhe2EKm009110,1.13677808,2.19966376,24.9085208,2.67E-05,0.00303911
Funhe2EKm011293,2.461083086,8.20794519,25.8545772,2.69E-05,0.00303911
Funhe2EKm027835,-1.5245584,1.26200803,24.8638524,2.70E-05,0.00303911
Funhe2EKm032009,0.803549682,6.30893915,24.403726,3.07E-05,0.00341618
Funhe2EKm011819,-1.02290046,2.6505993,24.3378126,3.13E-05,0.0034412
Funhe2EKm023206,0.929903695,3.03812624,24.1296379,3.32E-05,0.00360841
Funhe2EKm001954,1.53992839,2.9959114,23.9507178,3.51E-05,0.00377431
Funhe2EKm025907,1.827442767,5.22217017,24.0323477,3.95E-05,0.00414953
Funhe2EKm001702,-1.52078523,3.73411006,23.6861619,3.95E-05,0.00414953
Funhe2EKm024692,1.703545012,2.07768984,23.4849258,3.98E-05,0.00414953
Funhe2EKm000303,1.766592366,7.88262018,23.8141788,4.03E-05,0.00415769
Funhe2EKm007929,0.74380583,5.97563267,23.0838968,4.46E-05,0.00452412
Funhe2EKm029244,1.046399813,3.67112383,23.0748013,4.48E-05,0.00452412
Funhe2EKm025834,2.361731259,6.84165295,23.8677188,4.53E-05,0.00453163
Funhe2EKm008684,-1.39474045,2.61402706,22.888953,4.72E-05,0.00467769
Funhe2EKm029066,-0.64637623,4.44445541,22.8080785,4.83E-05,0.00474095
Funhe2EKm028762,-1.50073133,3.22847809,22.8293187,4.89E-05,0.00474714
Funhe2EKm038983,1.563082999,3.98958928,22.9825064,4.95E-05,0.00475681
Funhe2EKm000469,1.694094072,2.35872292,22.567394,5.18E-05,0.0049358
Funhe2EKm004168,1.181259362,3.70404493,22.5299858,5.24E-05,0.0049358
Funhe2EKm016137,1.34797965,6.71189502,22.520029,5.28E-05,0.0049358
Funhe2EKm028972,1.3332977,2.86058728,22.4603511,5.35E-05,0.00495065
Funhe2EKm028838,1.132306036,3.17417375,22.3577739,5.51E-05,0.00505384
Funhe2EKm002934,-1.91172655,1.35127432,22.2625076,5.67E-05,0.00511165
Funhe2EKm034320,-1.77847762,2.84900061,22.4755899,5.68E-05,0.00511165
Funhe2EKm011875,-0.68022329,4.14502239,22.2054472,5.76E-05,0.00514137
Funhe2EKm024330,-0.69022326,5.29650167,22.1593818,5.84E-05,0.00516476
Funhe2EKm007506,1.110199168,2.72588347,22.1192413,5.91E-05,0.00517106
Funhe2EKm012096,1.661968291,2.83104162,22.2329026,5.95E-05,0.00517106
Funhe2EKm004805,3.454768144,2.40964525,22.9015333,6.00E-05,0.00517122
Funhe2EKm028301,1.520730037,1.63221959,22.0312832,6.06E-05,0.00517788
Funhe2EKm035215,0.69458321,5.38477402,21.9229689,6.26E-05,0.00530002
Funhe2EKm038981,4.876202614,7.09705055,23.204596,6.34E-05,0.00532581
Funhe2EKm028312,0.860010197,2.83417897,21.7194999,6.65E-05,0.00549421
Funhe2EKm030277,1.493614842,2.30020054,21.7155128,6.66E-05,0.00549421
Funhe2EKm023689,1.027964694,4.39759417,21.4769869,7.14E-05,0.0058487
Funhe2EKm038231,1.035852858,3.85291805,21.2472456,7.65E-05,0.00618477
Funhe2EKm025228,0.935073854,6.06495988,21.2348617,7.68E-05,0.00618477
Funhe2EKm005808,1.683376188,6.16516415,21.4689741,7.89E-05,0.00630497
Funhe2EKm011104,-1.69454116,2.70738756,21.2193659,8.03E-05,0.00636603
Funhe2EKm036417,1.649645202,3.9068031,21.3311957,8.34E-05,0.00652863
Funhe2EKm024674,-0.62069714,4.10636895,20.9480065,8.37E-05,0.00652863
Funhe2EKm035107,-1.5356099,1.9848167,20.8595136,8.60E-05,0.00665274
Funhe2EKm004984,2.417060224,5.63683287,21.615437,8.73E-05,0.00670247
Funhe2EKm031823,-1.7913137,9.40849905,21.2520931,8.80E-05,0.00670247
Funhe2EKm024083,0.66659404,4.90829284,20.6538383,9.15E-05,0.00680685
Funhe2EKm029798,-1.99409951,1.76877784,20.7661905,9.16E-05,0.00680685
Funhe2EKm010402,1.698049797,2.58307179,20.7488143,9.22E-05,0.00680685
Funhe2EKm029439,0.824559969,6.00658348,20.6081146,9.28E-05,0.00680685
Funhe2EKm005459,-1.69673708,4.97027387,21.0456645,9.28E-05,0.00680685
Funhe2EKm037565,1.439510641,2.89173965,20.5202249,9.53E-05,0.00693087
Funhe2EKm035783,1.21677594,2.33165404,20.4999777,9.59E-05,0.00693087
Funhe2EKm028598,0.627865271,3.60145871,20.3105021,0.00010156,0.00728966
Funhe2EKm036747,0.987259648,3.98074329,20.2009511,0.00010502,0.00748375
Funhe2EKm028337,-0.95225399,2.22973385,20.1226139,0.00010757,0.00761081
Funhe2EKm022311,-1.01079344,2.27863077,20.0934824,0.00010854,0.00762467
Funhe2EKm010719,-1.18201217,1.54814749,20.0525676,0.00010991,0.00766669
Funhe2EKm000304,2.112344068,6.38168163,20.5960018,0.00011261,0.0078002
Funhe2EKm005185,0.853200142,4.75474881,19.6043021,0.00012622,0.00868232
Funhe2EKm036952,1.630377942,6.58219024,19.7003489,0.00013417,0.00916497
Funhe2EKm029980,1.651233063,3.41841983,19.645185,0.00013621,0.00920953
Funhe2EKm010120,0.595789702,3.96833703,19.3218232,0.00013783,0.00920953
Funhe2EKm013267,0.80750263,2.37665267,19.3096385,0.00013835,0.00920953
Funhe2EKm036342,-0.54061971,4.20910677,19.2843214,0.00013945,0.00920953
Funhe2EKm027836,1.468434242,5.48580414,19.493717,0.00013947,0.00920953
Funhe2EKm004306,-1.947632,1.79982198,19.1341901,0.00014952,0.00980769
Funhe2EKm037260,1.339065347,2.84098169,19.013362,0.00015182,0.00989301
Funhe2EKm004873,3.235457412,5.3683827,19.854801,0.00015611,0.01010652
Funhe2EKm007618,1.03091903,4.23304988,18.8420756,0.00016024,0.0103061
Funhe2EKm028645,1.115067222,4.95987022,18.7178837,0.00016665,0.01064974
Funhe2EKm035998,-0.91862386,5.10706139,18.6220817,0.00017179,0.01090779
Funhe2EKm033632,1.072570413,5.73703279,18.5669762,0.00017483,0.01102966
Funhe2EKm026174,1.749868549,1.69133942,18.5405844,0.0001763,0.01105219
Funhe2EKm023085,-1.0858177,3.28612002,18.4619186,0.00018077,0.01126114
Funhe2EKm001659,1.930539754,3.21829744,18.7976136,0.00018395,0.01138778
Funhe2EKm037728,-0.69597971,3.0978584,18.3865707,0.00018517,0.01139168
Funhe2EKm035933,1.178342124,3.4088093,18.3058839,0.00019,0.01149984
Funhe2EKm039482,-1.56590131,1.15625227,18.3052353,0.00019004,0.01149984
Funhe2EKm032499,1.362769053,5.48308404,18.4455256,0.00019041,0.01149984
Funhe2EKm000133,-0.50670314,5.64365571,18.240231,0.00019403,0.0116479
Funhe2EKm015118,0.99033582,2.27432243,18.2176843,0.00019544,0.01166166
Funhe2EKm000791,1.313065335,1.36984003,18.1897752,0.0001972,0.01169599
Funhe2EKm006076,-0.57982233,7.18091087,18.1009086,0.0002029,0.01196276
Funhe2EKm024392,0.835056532,2.72079689,17.979827,0.00021096,0.01234181
Funhe2EKm033354,-1.07159133,1.79104429,17.9672009,0.00021182,0.01234181
Funhe2EKm028688,1.557345166,3.0911748,17.9577509,0.00022503,0.01303435
Funhe2EKm008257,-1.09018969,3.65313389,17.737768,0.00022813,0.01313724
Funhe2EKm036798,-1.11339875,5.45157144,17.699547,0.00023097,0.01322418
Funhe2EKm010265,-1.22719452,2.15866256,17.5427681,0.00024305,0.01382671
Funhe2EKm007662,0.799293731,3.92817106,17.5271194,0.00024429,0.01382671
Funhe2EKm031466,-0.94612352,3.50096618,17.4690884,0.00024895,0.0139576
Funhe2EKm036948,0.788781719,2.73763054,17.4633576,0.00024942,0.0139576
Funhe2EKm011840,-1.05667483,1.33007969,17.4260209,0.00025248,0.01404936
Funhe2EKm011067,-1.00131717,0.76089904,17.3773263,0.00025653,0.01419492
Funhe2EKm027762,0.734702016,7.44849066,17.2486406,0.00026757,0.01471106
Funhe2EKm025060,1.415204788,3.67874798,17.3921155,0.00026961,0.01471106
Funhe2EKm026332,-0.63141318,3.37932151,17.1953001,0.00027229,0.01471106
Funhe2EKm035033,1.870746462,2.47247518,17.3672291,0.00027397,0.01471106
Funhe2EKm017615,0.586708862,4.42805518,17.1654026,0.00027498,0.01471106
Funhe2EKm011612,-1.38034462,1.71159307,17.1600762,0.00027546,0.01471106
Funhe2EKm025833,0.915185817,2.23319321,17.1513567,0.00027625,0.01471106
Funhe2EKm025590,-0.90781636,4.31197179,17.1157684,0.0002795,0.01475738
Funhe2EKm007587,1.03409547,3.51297729,17.1080109,0.00028022,0.01475738
Funhe2EKm039581,-1.01634335,5.03677498,17.0798226,0.00028283,0.01475738
Funhe2EKm024867,1.372796719,6.25784659,17.2220495,0.00028308,0.01475738
Funhe2EKm031683,1.041321454,2.3004131,17.0580997,0.00028486,0.01477244
Funhe2EKm036866,-1.89474948,3.1014965,17.3305389,0.00028995,0.01495831
Funhe2EKm024890,0.961669081,4.30369568,16.9623201,0.000294,0.01501985
Funhe2EKm009444,1.371654184,1.3311446,16.9605002,0.00029418,0.01501985
Funhe2EKm002241,0.853340586,6.42392119,16.8057537,0.00030964,0.01570929
Funhe2EKm037865,-0.96973193,1.98547672,16.783432,0.00031194,0.01570929
Funhe2EKm005371,1.422921942,5.38847562,16.9662088,0.00031244,0.01570929
Funhe2EKm029815,-1.1099095,2.02219386,16.739251,0.00031654,0.01583514
Funhe2EKm026191,1.279203796,3.02206488,16.7152414,0.00032104,0.01597923
Funhe2EKm002313,1.07221862,3.0130293,16.6584577,0.00032516,0.01610349
Funhe2EKm011959,-1.66032567,1.19550854,16.625276,0.00032877,0.01617026
Funhe2EKm029278,0.656254872,4.8296525,16.6161385,0.00032977,0.01617026
Funhe2EKm004639,0.722852601,2.22683293,16.5828775,0.00033345,0.01626993
Funhe2EKm008452,-1.45870791,1.18337078,16.5407017,0.00033817,0.01641952
Funhe2EKm016752,-1.71620709,2.9022847,16.7510832,0.00034076,0.01646461
Funhe2EKm008205,-0.60567632,4.48337268,16.4943528,0.00034344,0.01651369
Funhe2EKm016791,-0.69361357,4.65388771,16.4484758,0.00034875,0.01663175
Funhe2EKm025892,-0.80211661,4.43156729,16.4441408,0.00034926,0.01663175
Funhe2EKm023372,-0.68845926,3.12583039,16.4087682,0.00035342,0.01670742
Funhe2EKm004012,-1.2505104,3.28382107,16.447979,0.00035506,0.01670742
