ID,logFC,logCPM,F,PValue,FDR
Funhe2EKm038364,-0.82583945,2.7660421,16.3877978,0.00035591,0.01670742
Funhe2EKm013738,1.659893796,2.75390337,16.4929715,0.00036393,0.01693098
Funhe2EKm027732,0.630923852,4.47573444,16.3200109,0.00036409,0.01693098
Funhe2EKm025850,-0.94958904,1.79591873,16.1543314,0.00038495,0.01781727
Funhe2EKm011556,-0.75503299,1.94942944,16.1202384,0.0003894,0.01793938
Funhe2EKm027528,0.647063547,3.52495319,16.1010236,0.00039193,0.01797243
Funhe2EKm038440,-1.15757611,1.7586658,16.0542102,0.00039817,0.01817457
Funhe2EKm023820,-0.72469678,2.31906235,15.9376605,0.00041418,0.01881873
Funhe2EKm004155,0.875813684,2.91295054,15.8689751,0.00042394,0.0188928
Funhe2EKm035791,-0.62657238,3.64889768,15.8601944,0.00042521,0.0188928
Funhe2EKm039401,1.102945534,6.77868864,15.8596796,0.00042528,0.0188928
Funhe2EKm003529,0.660265454,2.76156509,15.8545081,0.00042603,0.0188928
Funhe2EKm037373,0.890956113,2.23513344,15.8516473,0.00042644,0.0188928
Funhe2EKm029617,-1.96132896,7.84836115,16.2794631,0.00042836,0.0188928
Funhe2EKm030542,0.587790171,5.47002397,15.8324124,0.00042924,0.0188928
Funhe2EKm031640,-1.3517864,1.2588791,15.7779064,0.00043727,0.0188928
Funhe2EKm039430,-1.16651054,1.4991777,15.7636042,0.0004394,0.0188928
Funhe2EKm013365,0.598131997,3.61946772,15.7569784,0.00044039,0.0188928
Funhe2EKm025230,1.329470388,4.30316926,15.9188536,0.00044041,0.0188928
Funhe2EKm003443,1.340568323,2.02679587,15.7535193,0.00044091,0.0188928
Funhe2EKm019619,-1.59338356,3.47628218,15.9966742,0.0004414,0.0188928
Funhe2EKm039641,-1.37696063,1.80229351,15.741693,0.00044269,0.0188928
Funhe2EKm028276,-0.65464355,5.66716804,15.7228095,0.00044554,0.0188928
Funhe2EKm034682,1.366636302,1.6792181,15.7129898,0.00044704,0.0188928
Funhe2EKm027254,-1.0822715,2.28867403,15.7051054,0.00044824,0.0188928
Funhe2EKm024879,0.6063535,5.35183416,15.6493354,0.00045685,0.01916617
Funhe2EKm012008,1.176546534,4.20171867,15.7169271,0.00045859,0.01916617
Funhe2EKm032232,-0.95562774,2.2996721,15.6106059,0.00046293,0.01926595
Funhe2EKm035717,1.017733143,4.80783294,15.5038316,0.00048015,0.01985145
Funhe2EKm007323,0.85618716,4.18817003,15.4986352,0.000481,0.01985145
Funhe2EKm003667,1.797712507,3.12727905,15.7902024,0.00048503,0.01993443
Funhe2EKm016575,0.6018609,3.13335562,15.2612173,0.00052189,0.02127655
Funhe2EKm024724,-1.74911845,1.43169337,15.2607472,0.00052198,0.02127655
Funhe2EKm006125,-0.82814927,3.59095408,15.2450332,0.00052481,0.02129095
Funhe2EKm031503,0.95075684,3.80064738,15.2350149,0.00052663,0.02129095
Funhe2EKm037535,1.453937938,3.26615914,15.3430548,0.00053548,0.02156057
Funhe2EKm009816,-0.61644503,5.53796165,15.1703374,0.00053852,0.02158659
Funhe2EKm038661,2.468690059,5.84961788,15.7364482,0.00054065,0.02158659
Funhe2EKm000481,1.258156414,2.45072071,15.148184,0.00054266,0.02158659
Funhe2EKm028578,-1.98831148,3.74312309,15.486947,0.00056181,0.02225873
Funhe2EKm024678,-0.91598504,6.20629379,14.9566415,0.00057991,0.02288446
Funhe2EKm003046,-1.42664127,1.44442942,14.9082455,0.00058975,0.02318042
Funhe2EKm038407,-0.85123046,4.79973954,14.8392806,0.00060408,0.02364997
Funhe2EKm029218,-1.03897113,1.91089483,14.8014197,0.00061211,0.02386992
Funhe2EKm039131,-1.45034398,2.92304913,14.8456783,0.00061785,0.02399912
Funhe2EKm023529,-0.47907108,4.20630342,14.7432865,0.00062466,0.02416904
Funhe2EKm010975,0.848568082,2.47854357,14.7315966,0.00062722,0.02417355
Funhe2EKm031306,-1.21530034,2.06120526,14.6997859,0.00063423,0.02430495
Funhe2EKm037112,0.790979326,5.38635462,14.6939262,0.00063554,0.02430495
Funhe2EKm026287,0.873235857,2.45311845,14.6819281,0.00063821,0.02431333
Funhe2EKm032716,1.067137286,2.29104961,14.6472913,0.000646,0.0245157
Funhe2EKm005993,0.828236232,4.07900149,14.6308693,0.00064972,0.02456305
Funhe2EKm040575,1.274709895,1.41115546,14.6010407,0.00065655,0.02472689
Funhe2EKm026878,0.767841746,3.93477064,14.5784125,0.00066179,0.02482956
Funhe2EKm022962,1.604912655,7.07545757,14.7864836,0.00067691,0.02530123
Funhe2EKm005230,0.97041201,2.95731606,14.4951329,0.00068144,0.02535094
Funhe2EKm030868,1.727695265,3.0031927,14.7629924,0.00068336,0.02535094
Funhe2EKm034793,1.498457561,3.9541866,14.7230513,0.00068707,0.02539334
Funhe2EKm037591,0.89760878,11.4807456,14.4480682,0.00069282,0.02551061
Funhe2EKm031382,0.566595455,4.9103261,14.3891131,0.00070736,0.02594974
Funhe2EKm030572,1.011439502,1.66799432,14.3640846,0.00071364,0.02602259
Funhe2EKm036680,-0.60400996,6.35633044,14.3602523,0.0007146,0.02602259
Funhe2EKm033768,0.731687171,3.56971285,14.3086658,0.00072774,0.02640404
Funhe2EKm030025,1.362881912,6.81190414,14.4357794,0.00073267,0.02648579
Funhe2EKm028662,0.753271542,3.04548714,14.2772351,0.00073588,0.02650497
Funhe2EKm005494,-0.78406141,2.99135837,14.2576164,0.000741,0.02659292
Funhe2EKm033284,1.282115978,2.0223949,14.1690106,0.00076464,0.02734212
Funhe2EKm003266,2.960003686,3.90976462,14.6678025,0.00077738,0.02761249
Funhe2EKm040116,1.132323789,3.00839135,14.121031,0.00077778,0.02761249
Funhe2EKm034594,0.824506199,3.01873735,14.0898348,0.00078645,0.02782063
Funhe2EKm012238,-1.08165787,2.32185236,14.0394487,0.00080068,0.02822309
Funhe2EKm032722,1.392762178,1.69974688,14.0009043,0.00081174,0.02851182
Funhe2EKm017732,-0.99383718,2.28476072,13.9622952,0.000823,0.02880494
Funhe2EKm002239,1.362852993,1.73267648,13.9280819,0.00083311,0.02905621
Funhe2EKm029915,0.569015655,4.61763367,13.8683416,0.00085109,0.02957914
Funhe2EKm036148,0.604934634,6.39613864,13.7871036,0.00087621,0.03034581
Funhe2EKm029530,1.225244618,2.66528562,13.7778952,0.00088219,0.03044622
Funhe2EKm038372,-0.82323053,2.69465561,13.7443528,0.00088975,0.03060076
Funhe2EKm021666,1.012326133,4.35743991,13.7211574,0.00090397,0.03098211
Funhe2EKm032096,-0.75220749,3.17900607,13.6257735,0.0009285,0.03166854
Funhe2EKm012251,-0.62703184,2.98856696,13.615876,0.00093182,0.03166854
Funhe2EKm032892,0.936077155,3.07106902,13.5960755,0.00093849,0.03166854
Funhe2EKm002332,0.791399167,5.1245325,13.5889719,0.0009409,0.03166854
Funhe2EKm010847,-0.9861584,3.88441543,13.5801972,0.00094388,0.03166854
Funhe2EKm032900,0.644411615,4.39428836,13.5753406,0.00094553,0.03166854
Funhe2EKm036359,-0.8282202,2.34167134,13.5655377,0.00094888,0.03166854
Funhe2EKm003357,-0.91164607,1.58462826,13.5558809,0.00095219,0.03166854
Funhe2EKm033990,-0.82300807,4.85545235,13.5524152,0.00095338,0.03166854
Funhe2EKm036463,-0.58839053,15.4365409,13.5449051,0.00095597,0.03166854
Funhe2EKm029242,0.518671071,3.95866075,13.5223527,0.00096379,0.03171853
Funhe2EKm015503,-1.12527511,0.67440949,13.5193082,0.00096485,0.03171853
Funhe2EKm009884,-0.87797914,4.6759305,13.508634,0.00096857,0.03171853
Funhe2EKm032946,-0.56358924,6.29368189,13.5037347,0.00097029,0.03171853
Funhe2EKm009972,-1.82227523,2.78034307,13.7075812,0.00097513,0.03177189
Funhe2EKm023550,0.945526426,4.46370818,13.4687433,0.00098264,0.03178402
Funhe2EKm032076,0.673884362,6.74207859,13.4646114,0.00098411,0.03178402
Funhe2EKm038380,1.337085664,7.54152049,13.6054598,0.00098513,0.03178402
Funhe2EKm028738,1.638101833,3.23421834,13.6740509,0.00099654,0.03204787
Funhe2EKm006199,-0.66893174,4.38980934,13.3584401,0.00102269,0.03278247
Funhe2EKm026962,-2.28786298,2.71329548,13.6547066,0.00102924,0.03281108
Funhe2EKm025005,0.626774205,3.36274396,13.3382564,0.00103021,0.03281108
Funhe2EKm017609,0.967839759,1.70313728,13.2824096,0.00105132,0.03337617
Funhe2EKm030390,1.040370371,3.38270801,13.2549433,0.00106292,0.03363657
Funhe2EKm028919,0.550606893,4.18820871,13.2136172,0.00107797,0.03400422
Funhe2EKm003508,-0.84248575,5.08446484,13.1969838,0.00108453,0.0341023
Funhe2EKm028371,-1.03400931,1.65075762,13.1827574,0.00109016,0.0341711
Funhe2EKm004707,1.228273004,6.05955146,13.2794866,0.00109385,0.03417844
Funhe2EKm027002,0.748179268,2.58420084,13.1085968,0.00112007,0.03488769
Funhe2EKm025451,0.818789293,6.16719864,13.0876141,0.00112869,0.03504601
Funhe2EKm027111,-1.74924631,2.11496021,13.1565733,0.00114627,0.03548075
Funhe2EKm010657,-0.96140588,3.53063962,13.0218372,0.00115618,0.03550964
Funhe2EKm001129,0.667279124,2.78484266,13.0095293,0.00116141,0.03550964
Funhe2EKm000222,1.002003393,1.98437318,13.0059727,0.00116292,0.03550964
Funhe2EKm022287,0.677120076,6.87760425,13.0044538,0.00116357,0.03550964
Funhe2EKm023552,0.876242667,3.33154579,13.0007854,0.00116513,0.03550964
Funhe2EKm033535,0.683000968,5.95738062,12.9806219,0.00117377,0.0356633
Funhe2EKm038720,0.584936732,4.35814627,12.9196894,0.00120031,0.03635814
Funhe2EKm033609,0.478626859,4.02464638,12.8749426,0.00122022,0.03684826
Funhe2EKm027800,-0.57531949,3.79559478,12.8379626,0.00123693,0.03723949
Funhe2EKm001107,0.552395856,4.54634737,12.7507448,0.00127734,0.03833949
Funhe2EKm037147,-0.93383976,1.73553384,12.7302685,0.00128703,0.0384029
Funhe2EKm037826,0.809822581,3.6166726,12.7250004,0.00128954,0.0384029
Funhe2EKm030951,-0.63223742,4.02518454,12.7217548,0.00129108,0.0384029
Funhe2EKm008574,1.098673833,1.9257232,12.6924694,0.00130513,0.03863322
Funhe2EKm000394,-1.81821757,2.42779254,12.9078074,0.00130663,0.03863322
Funhe2EKm038665,-0.69562729,2.13875348,12.6743272,0.00131391,0.03873302
Funhe2EKm030764,0.921421578,6.18370433,12.6370055,0.00133218,0.0391551
Funhe2EKm035892,1.9867465,6.20247886,12.979746,0.00134453,0.03928588
Funhe2EKm038074,0.777599725,2.38654081,12.6079181,0.00134661,0.03928588
Funhe2EKm034683,1.041597945,3.07742071,12.5904771,0.00135535,0.03928588
Funhe2EKm038489,0.927851467,3.43990363,12.5864463,0.00135737,0.03928588
Funhe2EKm003006,1.000684647,7.26872151,12.585914,0.00135764,0.03928588
Funhe2EKm009634,-1.17568872,3.22000484,12.6175437,0.00136043,0.03928588
Funhe2EKm032296,1.199327207,2.5560899,12.5819193,0.00136741,0.03931727
Funhe2EKm008575,1.061087098,2.26027568,12.5625501,0.00136946,0.03931727
Funhe2EKm000545,0.837087625,2.35988154,12.5521586,0.00137475,0.0393551
Funhe2EKm031856,1.513795967,1.73483906,12.5597437,0.00137903,0.03936409
Funhe2EKm022790,0.699278035,4.15953318,12.5351397,0.00138346,0.03937691
Funhe2EKm039736,-0.66976859,4.44862876,12.5222404,0.0013901,0.03945263
Funhe2EKm038138,-1.33139322,1.24228093,12.4803141,0.00141193,0.03995773
Funhe2EKm035088,-0.75437941,1.39159593,12.4557501,0.0014249,0.04020967
Funhe2EKm035928,-0.69012819,1.90100087,12.437465,0.00143463,0.04029509
Funhe2EKm006631,1.417469719,2.43836192,12.4977855,0.00143606,0.04029509
Funhe2EKm026805,-0.69966669,4.86742379,12.4158914,0.0014462,0.04046507
Funhe2EKm027275,0.601041358,5.01126814,12.3949132,0.00145755,0.04063069
Funhe2EKm037915,0.787302799,7.52489776,12.3873635,0.00146166,0.04063069
Funhe2EKm028806,-0.45060802,4.43716163,12.3822959,0.00146443,0.04063069
Funhe2EKm033728,-1.20081996,2.04547742,12.3603535,0.00147646,0.04085023
Funhe2EKm006878,-0.78828522,3.09888486,12.3420755,0.00148657,0.04086206
Funhe2EKm029514,1.285035177,2.06945944,12.3412377,0.00148704,0.04086206
Funhe2EKm037175,-0.84364011,6.56562649,12.3372244,0.00148927,0.04086206
Funhe2EKm001001,0.817132904,2.73910395,12.3040263,0.00150786,0.04112322
Funhe2EKm038438,0.898674637,2.07477524,12.2998523,0.00151021,0.04112322
Funhe2EKm027051,-1.27222311,1.09036608,12.2980249,0.00151124,0.04112322
Funhe2EKm000468,-0.99511038,2.87750722,12.2875787,0.00151716,0.04114801
Funhe2EKm002295,-1.16357628,1.14255854,12.2817606,0.00152046,0.04114801
Funhe2EKm038370,0.694765178,6.09311285,12.2688736,0.00152781,0.04123421
Funhe2EKm006624,1.033296219,1.82436161,12.2254761,0.00155284,0.0417958
Funhe2EKm002125,1.034445485,1.77288254,12.1938062,0.00157138,0.04218028
Funhe2EKm033818,-0.91849359,1.79904116,12.1687362,0.00158623,0.04246377
Funhe2EKm039947,0.504903452,5.82872111,12.1562532,0.00159368,0.0425482
Funhe2EKm028328,-0.72938761,2.41012167,12.1480304,0.00159861,0.04256503
Funhe2EKm006356,-0.7997461,1.73738634,12.1070292,0.00162342,0.04310995
Funhe2EKm039978,0.815717868,3.94909793,12.0850176,0.00163692,0.04335207
Funhe2EKm006954,1.71836129,5.44293767,12.366544,0.0016426,0.04338661
Funhe2EKm029582,1.044480223,1.57475802,12.0563845,0.00165465,0.04358867
Funhe2EKm027353,1.997351203,3.18986244,12.3406193,0.00166364,0.0437092
Funhe2EKm033441,-1.02983318,2.29346731,12.0101006,0.00168376,0.04409607
Funhe2EKm002900,1.067418467,4.14644826,12.0706189,0.00168727,0.04409607
Funhe2EKm005868,0.909983814,11.3196434,11.9775499,0.00171112,0.04456208
Funhe2EKm007279,1.360019424,9.37050091,12.1395263,0.00171523,0.04456208
Funhe2EKm033513,-0.67903367,6.52560527,11.9535736,0.00172006,0.04456208
Funhe2EKm023886,0.848066631,6.605798,11.9489037,0.0017231,0.04456208
Funhe2EKm008637,0.889503694,2.58543118,11.9319829,0.00173415,0.04462248
Funhe2EKm003890,0.7345893,3.19234157,11.9315331,0.00173444,0.04462248
Funhe2EKm038373,-0.98628131,3.17113919,11.8687162,0.00177615,0.04547002
Funhe2EKm027772,-1.32332223,0.95123619,11.8680922,0.00177657,0.04547002
Funhe2EKm034327,0.98456637,5.0917451,11.8687767,0.00180261,0.04597632
Funhe2EKm024596,-0.4991293,8.58132935,11.8252571,0.00180563,0.04597632
Funhe2EKm003436,1.340774279,5.85558501,11.9547588,0.00182878,0.04631555
Funhe2EKm029335,-0.89389142,2.16319226,11.7831637,0.00183469,0.04631555
Funhe2EKm040504,-1.58071473,1.24234614,11.7820293,0.00183549,0.04631555
Funhe2EKm026018,0.867565042,2.92863086,11.7789111,0.00183766,0.04631555
Funhe2EKm006719,-0.87814913,3.62790085,11.7465366,0.00186039,0.04676954
Funhe2EKm026265,0.506325916,4.99378963,11.7045647,0.00189032,0.04740159
Funhe2EKm008383,0.659589044,2.69879771,11.6690985,0.00191601,0.04792455
Funhe2EKm030165,0.777654368,2.05893558,11.6416921,0.00193613,0.04804056
Funhe2EKm010566,-0.78303764,3.5548356,11.6384567,0.00193852,0.04804056
Funhe2EKm012047,-1.62772285,2.66972601,11.8079287,0.00193994,0.04804056
Funhe2EKm002802,-1.13489696,5.17861961,11.7264725,0.00194005,0.04804056
Funhe2EKm037252,1.128942517,4.92596858,11.723427,0.00194686,0.04808898
Funhe2EKm034053,-0.93609977,4.55359994,11.6364601,0.00195675,0.04821287
Funhe2EKm004534l2,1.170348819,1.39495606,11.5938542,0.00197178,0.04846274
Funhe2EKm007393,0.770680403,4.89949447,11.5855945,0.00197801,0.04849547
Funhe2EKm025380,0.792134148,2.35394394,11.5733267,0.0019873,0.04860289
Funhe2EKm014831,0.588342659,3.83286061,11.5514952,0.00200394,0.04878599
Funhe2EKm035980,0.817025504,2.10743813,11.5491939,0.00200571,0.04878599
Funhe2EKm024434,-0.57932604,3.53622128,11.5441728,0.00200956,0.04878599
Funhe2EKm030267,0.788674368,1.22165564,11.5165477,0.0020309,0.04918262
Funhe2EKm008674,-0.67713159,1.81674302,11.5089348,0.00203683,0.04918262
Funhe2EKm000491,0.73624597,3.64868512,11.4977293,0.00204558,0.04918262
Funhe2EKm001218,-0.90241225,3.83718008,11.4975048,0.00204576,0.04918262
Funhe2EKm003464,1.081339355,3.29569402,11.5300989,0.00205546,0.04919247
Funhe2EKm032267,-0.71275527,2.26253567,11.4794184,0.00205998,0.04919247
Funhe2EKm023214,0.475984322,3.41330809,11.4780357,0.00206107,0.04919247
Funhe2EKm018215,-0.66204968,3.16705342,11.46904,0.00206818,0.04924363
Funhe2EKm009581,-1.08422698,1.34728898,11.4366635,0.00209401,0.04973905